Glyph 118 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFB002FFFF80000000000000000DFFF600000BD0000000000000000007FFFC00002F80000000000000000001FFFF30008F20000000000000000000AFFF9000DB000000000000000000004FFFE105F4000000000000000000000DFFF60BD00000000000000000000007FFFC2F700000000000000000000001FFFFBF200000000000000000000000AFFFFA0000000000000000000000004FFFF40000000000000000000000000DFFD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 21 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFD000BFF2008FFFF2000000000AFFF80001FFF70001F8000000000005FFFD0007FFFD0006F2000000000001EFFF300CFFFF300BC0000000000000AFFF902FCFFF801F700000000000005FFFE08E3FFFE06F200000000000000EFFF4DA0CFFF4BC0000000000000009FFFCF407FFFBF70000000000000004FFFFE002FFFFF20000000000000000EFFF9000CFFFC000000000000000009FFF40007FFF6000000000000000004FFE00002FFF100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFB0EFFFE000000000000000003FFFF8000BD100000000000000000007FFFF406F4000000000000000000000BFFFD3E900000000000000000000002EFFFFD1000000000000000000000006FFFF50000000000000000000000002FFFFB000000000000000000000000CDFFFF600000000000000000000008F39FFFE2000000000000000000003F701DFFFC00000000000000000000DC0003FFFF700000000000000000FFFFF27FFFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFD002FFFF80000000000000000BFFF900000BC0000000000000000005FFFE10002F60000000000000000000DFFF70008E100000000000000000007FFFD000D9000000000000000000001EFFF505F30000000000000000000008FFFB0BC00000000000000000000002FFFF5F600000000000000000000000AFFFEE1000000000000000000000004FFFF90000000000000000000000000CFFF200000000000000000000000006FFB000000000000000000000000000EF5000000000000000000000000000AE00000000000000000000000C9001E800000000000000000000000CD21AE1000000000000000000000009DFEB3000000000000000000000000000000000000000000000000000
Glyph 122 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFC000000000000000000C900006FFFFA000000000000000000C90002EFFFE100000000000000000000001CFFFF4000000000000000000000009FFFF8000000000000000000000005FFFFB000000000000000000000002EFFFE100000000000000000000000CFFFF4000000000000000000000009FFFF8000000000000000000000005FFFFB00009C000000000000000001EFFFE200009C000000000000000002FFFFFFFFFFFC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DEFFF40000000000000000000000DFFF71000000000000000000000004FFFE00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000006FFFB00000000000000000000000009FFF90000000000000000000000015EFFD20000000000000000000000FFFFFB200000000000000000000000016FFFD200000000000000000000000009FFF900000000000000000000000006FFFB00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000004FFFE00000000000000000000000000DFFF7100000000000000000000000029DEFFF400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 124 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF90000000000000000000000
Glyph 125 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFEEB500000000000000000000000003DFFF500000000000000000000000007FFFA00000000000000000000000006FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000002FFFF100000000000000000000000009FFFA200000000000000000000000006EFFFF600000000000000000000009FFFA2000000000000000000000003FFFF10000000000000000000000005FFFD00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000005FFFC00000000000000000000000006FFFC00000000000000000000000007FFFA0000000000000000000000003DFFF50000000000000000000000CFFFEB50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 126 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEB5000000370000000000000008FFFFFFE83128F8000000000000006FFFFFFFFFFFFFF8000000000000007E82137DFFFFFFA000000000000000420000004AEEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003CE900000000000000000000000000CFFF50000000000000000000000000DFFF500000000000000000000000003DE90000000000000000000000000000000000000000000000000000000008F10000000000000000000000000008F10000000000000000000000000009F2000000000000000000000000000BF3000000000000000000000000000DF5000000000000000000000000000EF7000000000000000000000000001FF9000000000000000000000000003FFB000000000000000000000000005FFD000000000000000000000000007FFF000000000000000000000000009FFF20000000000000000000000000BFFF40000000000000000000000000DFFF600000000000000000000
Glyph 162 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005F10000000000000000000000000005F10000000000000000000000000005F10000000000000000000000016BDFFDA7200000000000000000003DFFB7F39FF1000000000000000002EFFE15F10BF100000000000000000AFFFA05F106F100000000000000000EFFF805F1000000000000000000001FFFF705F1000000000000000000001FFFF705F1000000000000000000000EFFF805F1000000000000000000000AFFFA05F109F4000000000000000002EFFE15F11DD00000000000000000004EFFB7F3AE30000000000000000000017BEFFD9100000000000000000000000005F10000000000000000000000000005F10000000000000000000000000005F100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 163 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BDEFFFF900000000000000000001CFFF7119F900000000000000000009FFFB0000E90000000000000000000EFFF70000000000000000000000000FFFF60000000000000000000000000FFFF60000000000000000000000000FFFF60000000000000000000000000FFFF600000000000000000000004FFFFFFFFFF8000000000000000000000FFFF60000000000000000000000000FFFF60000000000000000000000000FFFF60000000000000000000000000FFFF60000000000000000000000000FFFF60000000000000000000000000FFFF60000AE0000000000000000000FFFF60000AE0000000000000000000FFFF60000AE00000000000000004FFFFFFFFFFFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 164 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000720000000081000000000000000008FD2000000AFC100000000000000008FFD9DFEABFFB1000000000000000005EFFFFFFFF900000000000000000000DFF613DFF200000000000000000003FF70003FF700000000000000000005FF30000DF900000000000000000005FF30000DF900000000000000000003FF70003FF700000000000000000000DFE513DFF200000000000000000005EFFFFFFFF90000000000000000008FFE9DFEACFFB10000000000000000AFE3000001CFD100000000000000001C400000002C300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 165 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFF902FFFFF0000000000000000BFFFC000009F3000000000000000006FFFF30000EC0000000000000000001EFFF90005F70000000000000000000AFFFE100BF100000000000000000004FFFF602FB000000000000000000000DFFFC08F50000000000000000000008FFFF3EE1000000000000000000AFFFFFFFDFFFFF300000000000000000008FFFFE0000000000000000000000002FFFF90000000000000000000000000EFFF700000000000000000000AFFFFFFFFFFFFF300000000000000000000EFFF70000000000000000000000000EFFF70000000000000000000000000EFFF70000000000000000000000000EFFF700000000000000000000003FFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 166 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF9000000000000000000000000000EF90000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 167 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFDA51000000000000000000000CFF512AF8000000000000000000005FFB0000F8000000000000000000007FFD100000000000000000000000003FFFD500000000000000000000000009FFFFC3000000000000000000000003DFFFFF90000000000000000000005FF58FFFFB00000000000000000001EFA002BFFF60000000000000000003FFA00009FFB0000000000000000002FFF50001FFB0000000000000000000DFFF9102FF800000000000000000004EFFFE7CFD1000000000000000000003DFFFFF91000000000000000000000007EFFFE300000000000000000000000019FFFC000000000000000000000000006FFF000000000000000000003F50003FFD000000000000000000003FD302AFF600000000000000000000038CEFEA4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 168 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BE8009EB1000000000000000000004FFF11FFF4000000000000000000001BE8008EB100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049DEED94000000000000000000002BFFFFFFFFB2000000000000000003EFD731137DFE30000000000000001DF9100000019FD100000000000000AF9006CEEC9309FA00000000000002FD00BFD314EF00DF20000000000007F707FF30006F007F60000000000009F30CFE000000003F9000000000000AF20DFC000000002FA0000000000009F30CFE000000003F90000000000007F707FF30008F207F60000000000002FD00BFD315E900DF20000000000000AF9007CFEC6009FA000000000000001DF9000000009FD10000000000000003EFD721127DFE3000000000000000002BFFFFFFFFB20000000000000000000049DEED94000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 170 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFEB500000000000000000000008F512BFF70000000000000000000008A0004FFD00000000000000000000018DEFFFFE000000000000000000000CFF713FFE000000000000000000003FFE003FFE000000000000000000003FFD004FFE000000000000000000001EFF51BFFE0000000000000000000003CEEB6FFFF40000000000000000000000000000000000000000000000000AFFFFFFFFA00000000000000000000AFFFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000540001800000000000000000000007F5003DB000000000000000000001AFB005EF300000000000000000002CFE208FF600000000000000000001EFF409FFA000000000000000000002FFB00BFF2000000000000000000001EFF409FFA0000000000000000000002CFE208FF60000000000000000000001AFB005EF300000000000000000000007F5003DB000000000000000000000005400018000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 172 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000000000000000002FF8000000000000000000000000002FF8000000000000000000000000002FF8000000000000000000000000002FF80000000000000000000000000019950000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049DEED94000000000000000000002BFFFFFFFFB2000000000000000003EFD731137DFE30000000000000001DF9100000019FD100000000000000AF96FFFFFEA209FA00000000000002FD006FE02CFB00DF20000000000007F7006FE006FD007F60000000000009F3006FE02CF9003F9000000000000AF2006FFFFE60002FA0000000000009F3006FE18FD0003F90000000000007F7006FE00DF7007F60000000000002FD006FE006FE10DF20000000000000AF96FFFE00EFE9FA000000000000001DF9000000009FD10000000000000003EFD721127DFE3000000000000000002BFFFFFFFFB20000000000000000000049DEED94000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 175 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFA0000000000000000000000AFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEEA2000000000000000000000002EFFFFE200000000000000000000009FB22BF90000000000000000000000DF1001FD0000000000000000000000DF1001FD00000000000000000000009FA12BF900000000000000000000002EFFFFE1000000000000000000000002BEEA20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000004FF6000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 178 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFEC600000000000000000000000DC21BFFA0000000000000000000000D5003FFF100000000000000000000000002FFF000000000000000000000000006FF800000000000000000000000003EF800000000000000000000000005EC30000000000000000000000001AC4000F3000000000000000000000DFFFFFFF3000000000000000000000FFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 179 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFD920000000000000000000000BE318FFD0000000000000000000000B8001FFF100000000000000000000000018FFA0000000000000000000000006FFF90000000000000000000000000016FFD100000000000000000000000000CFF7000000000000000000000E4000CFF7000000000000000000000EC216FFE200000000000000000000039DEFD920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFB10000000000000000000000002EFA00000000000000000000000000CF9000000000000000000000000008F8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 18 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFF900BFFFFF000000000000000008FFF90003FFFF000000000000000008FFF90003FFFF000000000000000008FFF90003FFFF000000000000000008FFF90003FFFF000000000000000008FFF90003FFFF000000000000000008FFF90003FFFF000000000000000008FFF90003FFFF000000000000000008FFFA0004FFFF000000000000000008FFFB0008FFFF000000000000000008FFFF415EFFFF000000000000000008FFFFFEB6FFFFFC0000000000000008FFF900000000000000000000000008FFF900000000000000000000000008FFF900000000000000000000000008FFF9000000000000000000000005FFFFFFF60000000000000000000000000000000000000000000000000
Glyph 182 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007CEFFFFFFC0000000000000000001CFFFFC04F70000000000000000000AFFFFFC04F70000000000000000001FFFFFFC04F70000000000000000004FFFFFFC04F70000000000000000003FFFFFFC04F70000000000000000001FFFFFFC04F700000000000000000008FFFFFC04F7000000000000000000008FFFFC04F700000000000000000000027AFC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000FC04F7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 183 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004DE800000000000000000000000000EFFF40000000000000000000000000EFFF400000000000000000000000004DE80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003F60000000000000000000000000000AE1000000000000000000000000001CF5000000000000000000000000EFFFF3000000000000000000000000EFFD600000000000000000000000000000000000000000000000000
Glyph 185 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018FFE0000000000000000000000003EDFFE000000000000000000000000353FFE000000000000000000000000003FFE000000000000000000000000003FFE000000000000000000000000003FFE000000000000000000000000003FFE000000000000000000000000003FFE000000000000000000000000003FFE0000000000000000000000001FFFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 186 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DFFD920000000000000000000003EFD22DFE300000000000000000000DFF8008FFD00000000000000000002FFF6006FFF20000000000000000004FFF5005FFF40000000000000000003FFF6006FFF20000000000000000000DFF8008FFD000000000000000000003EFD22DFE300000000000000000000029DFFD92000000000000000000000000000000000000000000000000000AFFFFFFFFA00000000000000000000AFFFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 187 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000810004500000000000000000000000BD3005F700000000000000000000003FE500BFA10000000000000000000006FF802EFC2000000000000000000000AFF904FFE1000000000000000000002FFC00BFF200000000000000000000AFF904FFE100000000000000000006FF802EFC200000000000000000003FE500BFA100000000000000000000BD3005F7000000000000000000000081000450000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 188 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018FFE0000000000CF3000000000003EDFFE0000000006F8000000000000353FFE000000001ED1000000000000003FFE00000000AF50000000000000003FFE00000004FB00000000000000003FFE0000000DF200000000000000003FFE0000007F8000000000000000003FFE000002ED1000000000000000003FFE00000AF500005FFF000000001FFFFFFD004FA00002EFFF000000000000000001DE20000CBFFF000000000000000008F700009C3FFF00000000000000002FD00005E23FFF0000000000000000BF40002E603FFF0000000000000005FA00006FFFFFFFFA0000000000001DE2000000003FFF000000000000008F70000000003FFF00000000000003FC000000000AFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 189 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018FFE0000000000CF3000000000003EDFFE0000000006F8000000000000353FFE000000001ED1000000000000003FFE00000000AF50000000000000003FFE00000004FB00000000000000003FFE0000000DF200000000000000003FFE0000007F8000000000000000003FFE000002ED1000000000000000003FFE00000AF50DFFFEC6000000001FFFFFFD004FA00DC21BFFA00000000000000001DE200D5003FFF10000000000000008F700000002FFF0000000000000002FD000000006FF8000000000000000BF400000003EF80000000000000005FA00000005EC30000000000000001DE2000001AC4000F30000000000008F7000000DFFFFFFF3000000000003FC0000000FFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 190 25 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFD9200000000CF300000000000BE318FFD00000006F8000000000000B8001FFF1000001ED100000000000000018FFA000000AF50000000000000006FFF90000004FB0000000000000000016FFD10000DF20000000000000000000CFF70007F8000000000000000E4000CFF7002ED1000000000000000EC216FFE200AF500005FFF0000000039DEFD92004FA00002EFFF000000000000000001DE20000CBFFF000000000000000008F700009C3FFF00000000000000002FD00005E23FFF0000000000000000BF40002E603FFF0000000000000005FA00006FFFFFFFFA0000000000001DE2000000003FFF000000000000008F70000000003FFF00000000000003FC000000000AFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 191 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008ED400000000000000000000000004FFFE00000000000000000000000004FFFE000000000000000000000000008ED4000000000000000000000000000000000000000000000000000000000FA0000000000000000000000000000FA00000000000000000000000018CEFA000000000000000000000005EFFF8100000000000000000000003FFFF6000000000000000000000000AFFFD0000000000000000000000000DFFF90000000000000000000000000DFFF70000000000000000000000000BFFF900000F80000000000000000005FFFD00004F800000000000000000009FFFA214DF8000000000000000000004ADEFDC840000000000000000000000000000000000000000000000
Glyph 192 19 00000001CFF3000000000000000000000000001AFD10000000000000000000000000008F9000000000000000000000000000000000000000000000000000000006FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
