DictEntry 514 1 FFFFFFFFFFF7000000000DFFFFFFFFF9000000000000000000000000000000000000000000039EFFFFFFFFFC64200000000045AFFFFFD730000000000000000000000000000000000000000000001AFFFFFFFD1000000000000000BFFFB10000000000000000000000000000000000000000000000000CFFFFFF90000000000000000BFFE1000000000000000000000000000000000000000000000000002EFFFFFA0000000000000000DFF700000000000000000000000000000000000000000000000000006FFFFFE0000000000000002FFF100000000000000000000000000000000000000000000000000000DFFFFF5000000000000008FFA0000000000000000000000000000000000000000000000000000006FFFFFC00000000000000EFF30000000000000000000000000000000000000000000000000000000DFFFFF40000000000005FFC000000000000000000000000000000000000000000000000000000006FFFFFB000000000000CFF6000000000000000000000000000000000000000000000000000000000DFFFFF300000000003FFE10000000000000000000000000000000000000000000000000000000007FFFFFB00000000009FF800000000000000000000000000000000000000000000000000000000001EFFFFF3000000001EFF2000000000000000000000000000000000000000000000000000000000007FFFFFB000000006FFB0000000000000000000000000000000000000000000000000000000000001EFFFFF30000000CFF500000000000000000000000000000000000000000000000000000000000008FFFFFA0000004FFD000000000000000000000000000000000000000000000000000000000000001EFFFFF300000AFF70000000000000000000000000000000000000000000000000000000000000008FFFFFA00001FFF10000000000000000000000000000000000000000000000000000000000000001FFFFFF20007FFA000000000000000000000000000000000000000000000000000000000000000009FFFFFA000DFF4000000000000000000000000000000000000000000000000000000000000000002FFFFFF204FFD00000000000000000000000000000000000000000000000000000000000000000009FFFFF90BFF600000000000000000000000000000000000000000000000000000000000000000002FFFFFF4FFE100000000000000000000000000000000000000000000000000000000000000000000AFFFFFEFF90000000000000000000000000000000000000000000000000000000000000000000002FFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFC000000000000000000000000000000000000000000000000000000000000000000000003FFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000BFFFFE00000000000000000000000000000000000000000000000000000000000000000000000003FFFF800000000000000000000000000000000000000000000000000000000000000000000000000BFFF2000000000000000000000000000000000000000000000000000000000000000000000000006FFA000000000000000000000000000000000000000000000000000000000000000000000000000BFF4000000000000000000000000000000000000000000000000000000000000000000000000002FFD0000000000000000000000000000000000000000000000000000000000000000000000000008FF7000000000000000000000000000000000000000000000000000000000000000000000000000EFE1000000000000000000000000000000000000000000000000000000000000000000000000005FF9000000000000000000000000000000000000000000000000000000000000000000000000000CFF3000000000000000000000000000000000000000000000000000000000000000000000000004FFC000000000000000000000000000000000000000000000000000000000000000000000000000CFF5000000000000000000000000000000000000000000000000000000000000000000000000007FFD000000000000000000000000000000000000000000000000000000000000000006DFEB61008FFF400000000000000000000000000000000000000000000000000000000000000006FFFFFFFCEFFFA00000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFD100000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFD20000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFC200000000000000000000000000000000000000000000000000000000000000000001DFFFFFFE7000000000000000000000000000000000000000000000000000000000000000000000018D
DictEntry 2383 0 FFFFFF
DictEntry 42 0 00000000000000000000000000000000000
DictEntry 87 0 0000
DictEntry 66 0 00000000000000000000000000
DictEntry 50 0 FFFFFFFFFFFFFFFF
DictEntry 603 0 00000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 27 0 00000000000000000000000000000000
DictEntry 367 1 8FFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFB0000000000000000000000000000000000000000000000000000000000000000000000001CFFFFF10000000000000000000000000000000000000000000000000000000000000000000000001DFFFF600000000000000000000000000000000000000000000000000000000000000000000000003EFFFA000000000000000000000000000000000000000000000000000000000000000000000000004FFFE1000000000000000000000000000000000000000000000000000000000000000000000000006FFF50000000000000000000000000000000000000000000000000000000000000000000000000008FF90000000000000000000000000000000000000000000000000000000000000000000000000000AFE00000000000000000000000000000000000000000000000000000000000000000000000000000CF400000000000000000000000000000000000000000000000000000000000000000000000000001D
DictEntry 202 0 00000000
DictEntry 38 0 AE
DictEntry 1101 1 0000000000000000000000000000000000000000024459EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000000000000000000000000000000000000001CFFFFFFF8888888888888889BEFFFFF5000000000000000000000000000000000000000000000003FFFFFFF1000000000000000005EFFF6000000000000000000000000000000000000000000000000EFFFFFF10000000000000000002EFF7000000000000000000000000000000000000000000000000DFFFFFF100000000000000000004FF7000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000CF8000000000000000000000000000000000000000000000000BFFFFFF1000000000000000000006F9000000000000000000000000000000000000000000000000BFFFFFF1000000000000000000002F9000000000000000000000000000000000000000000000000BFFFFFF1000000000000000000000EA000000000000000000000000000000000000000000000000BFFFFFF1000000000000000000000BB000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000001F50000000000000000000000000000000000000000000000000000BFFFFFF100000000000000002F50000000000000000000000000000000000000000000000000000BFFFFFF100000000000000005F50000000000000000000000000000000000000000000000000000BFFFFFF10000000000000000AF50000000000000000000000000000000000000000000000000000BFFFFFF10000000000000002FF50000000000000000000000000000000000000000000000000000BFFFFFF1000000000000001CFF50000000000000000000000000000000000000000000000000000BFFFFFF100000000001147DFFF50000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000000000BFFFFFF8888888888889BEFFFF50000000000000000000000000000000000000000000000000000BFFFFFF1000000000000017FFF50000000000000000000000000000000000000000000000000000BFFFFFF10000000000000005FF50000000000000000000000000000000000000000000000000000BFFFFFF10000000000000000BF50000000000000000000000000000000000000000000000000000BFFFFFF100000000000000007F50000000000000000000000000000000000000000000000000000BFFFFFF100000000000000004F50000000000000000000000000000000000000000000000000000BFFFFFF100000000000000001F50000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF100000000000000000000000000000000000000000000000000000000000000000000000BFFFFFF10000000000000000000000005F200000000000000000000000000000000000000000000BFFFFFF1000000000000000000000000DC000000000000000000000000000000000000000000000BFFFFFF1000000000000000000000007F7000000000000000000000000000000000000000000000BFFFFFF100000000000000000000002EF2000000000000000000000000000000000000000000000BFFFFFF10000000000000000000000BFC0000000000000000000000000000000000000000000000BFFFFFF10000000000000000000008FF70000000000000000000000000000000000000000000000CFFFFFF2000000000000000000006FFF20000000000000000000000000000000000000000000000EFFFFFF300000000000000000007FFFB00000000000000000000000000000000000000000000004FFFFFFFA000000000000000004CFFFF60000000000000000000000000000000000000000000003DFFFFFFFFD9888888888889ACEFFFFFF100000000000000000000000000000000000000002446BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF6
DictEntry 112 0 0000000000000000000000000000000000000000000000000
DictEntry 42 0 1000000000000000000000000000000000000000000000000000000000000000000
DictEntry 107 0 F1
DictEntry 25 0 0BF
DictEntry 96 0 000
DictEntry 18 0 1FFFFFFFFFFFFFFFFFF1000000000000000000000000000000000000000000000000000000000001FFFFFFFFFFFFFFFFFF100000000000000000000000000000000000000000000000000000000000
DictEntry 69 0 000000000000000000000000000000000000000
DictEntry 19 1 8D10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 1640 1 BDEFEEC951000000000000000000000000000000000000000000000000000000000000000006DFFFFFFFFFFFE9100000000000000000000000000000000000000000000000000000000000002BFFFF95458DFFFFFD2000000000000000000000000000000000000000000000000000000000002DFFFD20000019FFFFFD10000000000000000000000000000000000000000000000000000000000CFFFF300000000BFFFFF70000000000000000000000000000000000000000000000000000000007FFFFC0000000004FFFFFD000000000000000000000000000000000000000000000000000000000DFFFFA0000000000EFFFFF100000000000000000000000000000000000000000000000000000001FFFFFB0000000000BFFFFF200000000000000000000000000000000000000000000000000000003FFFFFB00000000009FFFFF300000000000000000000000000000000000000000000000000000001FFFFF900000000008FFFFF400000000000000000000000000000000000000000000000000000000AFFFF400000000008FFFFF4000000000000000000000000000000000000000000000000000000001AED6000000000008FFFFF4000000000000000000000000000000000000000000000000000000000000000000000049EFFFFF4000000000000000000000000000000000000000000000000000000000000000000027DFFFFFFFF4000000000000000000000000000000000000000000000000000000000000000004AFFFFAAFFFFF40000000000000000000000000000000000000000000000000000000000000005CFFFD7108FFFFF400000000000000000000000000000000000000000000000000000000000005DFFFB500008FFFFF4000000000000000000000000000000000000000000000000000000000002CFFFD40000008FFFFF400000000000000000000000000000000000000000000000000000000006FFFF9000000008FFFFF40000000000000000000000000000000000000000000000000000000009FFFF60000000008FFFFF4000000000000000000000000000000000000000000000000000000008FFFF900000000008FFFFF400000000000000000000000000000000000000000000000000000004FFFFE100000000008FFFFF40000000000000000000000000000000000000000000000000000000CFFFFA000000000008FFFFF40000000000000000000000000000000000000000000000000000002FFFFF8000000000008FFFFF40000000000000000000000000000000000000000000000000000005FFFFF8000000000008FFFFF50000000000000000000000000000000000000000000000000000006FFFFFA000000000008FFFFF50000000000000000000000000000000000000000000000000000006FFFFFE10000000001BFFFFF60000100000000000000000000000000000000000000000000000004FFFFFF8000000004DFFFFFF70002A00000000000000000000000000000000000000000000000001FFFFFFF6000002AFFEFFFFFA003EC00000000000000000000000000000000000000000000000000AFFFFFFFB646AFFF77FFFFFFA9EE3000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFE405FFFFFFFFF500000000000000000000000000000000000000000000000000007FFFFFFFFFFFB1002FFFFFFFF50000000000000000000000000000000000000000000000000000006EFFFFFFFE600000AFFFFFD40000000000000000000000000000000000000000000000000000000018CEFDB6100000008EFC71
DictEntry 58 0 0000000000001
DictEntry 489 1 F600000000000000000000000000000000000000000000000000000000000000000000007FFFFFF800000000000000000000000000000000000000000000000000000000000000000000000CFFFFFA000000000000000000000000000000000000000000000000000000000000000000000001FFFFFC1000000000000000000000000000000000000000000000000000000000000000000000006FFFFD1000000000000000000000000000000000000000000000000000000000000000000000000BFFFE30000000000000000000000000000000000000000000000000000000000000000000000001FFFF400000000000000000000000000000000000000000000000000000000000000000000000005FFF6000000000000000000000000000000000000000000000000000000000000000000000000009FF8000000000000000000000000000000000000000000000000000000000000000000000000000EFA0000000000000000000000000000000000000000000000000000000000000000000000000004FC0000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 137 1 FF90000000000000000000000000000000000000000000000000000000000000000000000000003FF90000000000000000000000000000000000000000000000000000000000000000000000000003FF90000000000000000000000000000000000000000000000000000000000000000000000000003FF9000000000000000000000000000000000000000000000000000000000000000000000000000
